

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 15:04:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16LF19156 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0       8      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jun 23 15:04:22 2020

                             __CFG_CP$OFF 0000                                        l31 0061  
                                      l61 00C8                                        l82 0094  
                                      l83 0094                               __CFG_LVP$ON 0000  
                                     l142 00BB                                       l145 00C3  
                                     l139 00A3                                       l194 0044  
                                     l851 0026                                       l843 00BC  
                                     l861 0038                                       l853 0028  
                                     l845 001E                                       l933 00C4  
                                     l941 004C                                       l871 0042  
                                     l863 003A                                       l855 002B  
                                     l847 0022                                       l951 005E  
                                     l943 004E                                       l935 0045  
                                     l881 00B9                                       l873 00B1  
                                     l865 003C                                       l857 002D  
                                     l849 0024                                       l945 0050  
                                     l937 0048                                       l883 00BA  
                                     l875 00B4                                       l867 003E  
                                     l859 0036                                       l947 0055  
                                     l939 004A                                       l877 00B5  
                                     l869 0040                                       l949 0057  
                                     l981 00A0                                       l879 00B8  
                                     l975 0097                                       l977 009A  
                                     l985 0088                                       l979 009D  
                                     l987 0092                                       l989 0093  
                         _timer1ReloadVal 0072                   __size_of_PMD_Initialize 0008  
                            __CFG_BORV$LO 0000                             __CFG_BBEN$OFF 0000  
                            __CFG_ZCD$OFF 0000                                      _LATA 0018  
                                    _LATB 0019                                      _LATC 001A  
                                    _PMD0 0796                                      _PMD1 0797  
                                    _PMD2 0798                                      _PMD3 0799  
                                    _PMD4 079A                                      _PMD5 079B  
                                    i1l45 0087                                      i1l64 00C9  
                                    i1l58 0076                                      i1l75 00A4  
                                    i1l77 00B0                                      _WPUA 1F39  
                                    _WPUB 1F44                                      _WPUC 1F4F  
                                    _WPUE 1F65                                      u2_20 00AE  
                                    u2_21 00AB                                      u3_24 00B0  
                                    u8_20 007C                                      u8_21 007B  
                                    u9_20 0071                                      u9_21 0070  
                           __CFG_FCMEN$ON 0000                                      _main 0088  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                                    start 0018                ??_TMR1_SetInterruptHandler 0078  
                           __CFG_CSWEN$ON 0000                             __CFG_MCLRE$ON 0000  
          __size_of_OSCILLATOR_Initialize 000B             __end_of_OSCILLATOR_Initialize 00BC  
                                   ?_main 0074                             __CFG_WDTE$OFF 0000  
                                   _T1CLK 0211                                     _T1CON 020E  
                                   i1l102 0016                                     i1l841 00A4  
                                   i1l961 0081                                     i1l953 0077  
                                   i1l955 007C                                     i1l963 0083  
                                   i1l971 006B                                     i1l965 0085  
                                   i1l957 007D                                     i1l973 0071  
                                   i1l959 007F                                     i1l967 0062  
                                   i1l991 0006                                     i1l969 0064  
                                   i1l993 000A                                     i1l995 000F  
                                   i1l997 0013                                     u10_20 000A  
                                   u10_21 0009                                     u11_20 000F  
                                   u11_21 000E                                     _OSCEN 0891  
                                   u12_20 0013                                     u12_21 0012  
                                   _TMR1H 020D                                     _TMR1L 020C  
                                   _TRISA 0012                                     _TRISB 0013  
                                   _TRISC 0014                          __end_of_TMR1_ISR 0077  
                           __CFG_WRTB$OFF 0000                             __CFG_WRTC$OFF 0000  
                           __CFG_WRTD$OFF 0000                   __end_of_TMR1_Initialize 0062  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                            __CFG_LCDPEN$ON 0000  
                         _TMR1_WriteTimer 0077                           __initialization 001A  
                            __end_of_main 0097                            __CFG_SAFEN$OFF 0000  
             ?_INTERRUPT_InterruptManager 0074                                    ??_main 0078  
                                  _ACTCON 0894                                    _ANSELA 1F38  
                                  _ANSELB 1F43                                    _ANSELC 1F4E  
                      __CFG_RSTOSC$HFINT1 0000                                    _T1GATE 0210  
                                  _T1GCON 020F                   TMR1_WriteTimer@timerVal 0074  
                                  _ODCONA 1F3A                                    _ODCONB 1F45  
