

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 10:43:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16LF19156 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jun 16 10:43:49 2020

                      __CFG_CP$OFF 0000                                 l91 076E  
                               l94 0777                                 l79 07CE  
                               u50 0772                                 u51 0771  
                               u60 0781                                 u61 0780  
                               u75 0782                        __CFG_LVP$ON 0000  
                              l221 073F                                l215 079D  
                              l218 074A                                l327 0765  
                              l276 07FC                                l292 0757  
                              l297 078A                                l981 07C0  
                              l983 07CC                                l991 07D5  
                              l977 07B3                                l993 07D7  
                              l985 0738                                l979 07BD  
                              l995 07D9                                l987 07CF  
                              l997 07DC                                l989 07D3  
                              l999 07DE                                _PR2 028D  
          __size_of_PMD_Initialize 0008                    _TMR2_Initialize 0758  
                     __CFG_BORV$LO 0000                                wreg 0009  
                    __CFG_BBEN$OFF 0000                       __CFG_ZCD$OFF 0000  
                             l1001 07E7                               l1011 07F1  
                             l1003 07E9                               l1021 0740  
                             l1013 07F3                               l1005 07EB  
                             l1031 0749                               l1023 0743  
                             l1015 07F5                               l1007 07ED  
                             l1025 0744                               l1017 07F7  
                             l1009 07EF                               l1033 074B  
                             l1041 075C                               l1027 0747  
                             l1019 07FA                               l1035 0752  
                             l1043 075F                               l1221 076C  
                             l1029 0748                               l1045 0760  
                             l1037 0758                               l1061 078B  
                             l1223 076D                               l1231 077C  
                             l1047 0762                               l1039 075B  
                             l1071 079A                               l1063 078E  
                             l1225 0772                               l1217 0767  
                             l1233 0781                               l1065 0791  
                             l1219 076A                               l1235 0786  
                             l1067 0794                               l1243 079E  
                             l1237 0788                               l1229 0778  
                             l1069 0797                               l1245 07A1  
                             l1247 07A9            __end_of_PWM1_Initialize 0758  
                             _LATA 0018                               _LATB 0019  
                             _LATC 001A                               _T2PR 028D  
                             _PMD0 0796                               _PMD1 0797  
                             _PMD2 0798                               _PMD3 0799  
                             _PMD4 079A                               _PMD5 079B  
                             _TMR2 028C                               _WPUA 1F39  
                             _WPUB 1F44                               _WPUC 1F4F  
                             _WPUE 1F65                      __CFG_FCMEN$ON 0000  
                             _main 079E                               btemp 007E  
                    __CFG_BOREN$ON 0000                               start 0002  
                    __CFG_CSWEN$ON 0000                      __CFG_MCLRE$ON 0000  
   __size_of_OSCILLATOR_Initialize 000B      __end_of_OSCILLATOR_Initialize 074B  
                            _ADCAP 010E                              _ADACT 0117  
                            ?_main 0070                              _ADCLK 0118  
                            _ADCNT 0099                              _ADPCH 009F  
                            _ADREF 0116                      __CFG_WDTE$OFF 0000  
                            _ADRPT 009A                              _T2CON 028E  
                            _T2HLT 028F                              _T2TMR 028C  
                            _T2RST 0291                              _OSCEN 0891  
                            _TRISA 0012                              _TRISB 0013  
                            _TRISC 0014                      __CFG_WRTB$OFF 0000  
                    __CFG_WRTC$OFF 0000                      __CFG_WRTD$OFF 0000  
                            wtemp0 007E                     __CFG_LCDPEN$ON 0000  
                  __initialization 07FD                       __end_of_main 07B3  
                   __CFG_SAFEN$OFF 0000            __end_of_TMR2_Initialize 0766  
                           ??_main 0074                             _ADACCH 0097  
                           _ADACCL 0096                             _ADACCU 0098  
                           _ADACQH 010D                             _ADACQL 010C  
                           _ADCON0 0111                             _ADCON1 0112  
                           _ADCON2 0113                             _ADCON3 0114  
                           _ADERRH 0091                             _ADERRL 0090  
                           _ACTCON 0894                             _ADLTHH 008D  
                           _ADLTHL 008C                             _ADRESH 009E  
                           _ADRESL 009D                             _ADPREH 0110  
                           _ADPREL 010F                             _CCPR1H 030D  
                           _CCPR1L 030C                             _ADSTAT 0115  
                           _ADUTHH 008F                             _ADUTHL 008E  
                           _ANSELA 1F38                             _ANSELB 1F43  
                           _ANSELC 1F4E                 __CFG_RSTOSC$HFINT1 0000  
                           _RC0PPS 1F20                   ?_PWM1_Initialize 0070  
                           _ODCONA 1F3A                             _ODCONB 1F45  
                           _ODCONC 1F50                     __CFG_WDTCCS$SC 0000  
                           _INLVLA 1F3C                             _INLVLB 1F47  
                           _INLVLC 1F52                             _INLVLE 1F68  
                           _OSCFRQ 0893                    __CFG_BBSIZE$512 0000  
                   __CFG_PWRTE$OFF 0000                       _CCPTMRS0bits 021E  
                   __CFG_STVREN$ON 0000                    _ADCC_Initialize 07B3  
                   _PMD_Initialize 0738  __size_of_ADCC_GetSingleConversion 0012  
        ?_ADCC_GetSingleConversion 0070                  _SYSTEM_Initialize 078B  
          __end_of__initialization 07FD                 ?_SYSTEM_Initialize 0070  
      PWM1_LoadDutyValue@dutyValue 0070                     __pcstackCOMMON 0070  
              ??_SYSTEM_Initialize 0070                 _PWM1_LoadDutyValue 0778  
                 ?_TMR2_Initialize 0070             __end_of_PMD_Initialize 0740  
              ?_PWM1_LoadDutyValue 0070          __end_of_SYSTEM_Initialize 079E  
                  __CFG_VBATEN$OFF 0000               ??_PWM1_LoadDutyValue 0072  
                       __pmaintext 079E                    __CFG_PPS1WAY$ON 0000  
          __end_of_ADCC_Initialize 07CF                            _CCP1CON 030E  
                          _ADFLTRH 0095                            _ADFLTRL 0094  
                          _ADPREVH 009C                            _ADPREVL 009B  
                          _ADSTPTH 0093                            _ADSTPTL 0092  
                  ?_PMD_Initialize 0070                            _T2INPPS 1E9C  
